Invoice,StockCode,Description,Quantity,InvoiceDate,Price,Customer ID,Country
548620,84313B,Damaged,-32,2011-04-01 11:53:00,0.0,,United Kingdom
548999,84743C,damages,-26,2011-04-05 14:34:00,0.0,,United Kingdom
549427,22797,damages,-12,2011-04-08 11:56:00,0.0,,United Kingdom
549527,21620,mystery! Only ever imported 1800,-1479,2011-04-08 16:03:00,0.0,,United Kingdom
549529,21830,"MERCHANT CHANDLER CREDIT ERROR, STO",-576,2011-04-08 16:56:00,0.0,,United Kingdom
549531,21622,POSSIBLE DAMAGES OR LOST?,-750,2011-04-08 17:05:00,0.0,,United Kingdom
549846,21100,Damaged,-6,2011-04-12 14:30:00,0.0,,United Kingdom
549935,35915C,damaged,-43,2011-04-13 11:16:00,0.0,,United Kingdom
549948,37488A,damaged,-1,2011-04-13 12:55:00,0.0,,United Kingdom
549950,37487B,Damaged,-6,2011-04-13 12:57:00,0.0,,United Kingdom
549952,37482P,Damaged,-93,2011-04-13 13:05:00,0.0,,United Kingdom
550153,85167B,DAMAGED,-1,2011-04-14 14:44:00,0.0,,United Kingdom
550753,84763,Display,-150,2011-04-20 11:53:00,0.0,,United Kingdom
550800,22458,Missing,-65,2011-04-20 14:48:00,0.0,,United Kingdom
550908,20827,damages,-68,2011-04-21 12:39:00,0.0,,United Kingdom
550922,22784,damages,-25,2011-04-21 14:29:00,0.0,,United Kingdom
550954,47013A,damaged,-2,2011-04-21 16:18:00,0.0,,United Kingdom
551019,22467,wrong code?,-100,2011-04-26 11:19:00,0.0,,United Kingdom
551020,22719,wrong code,-110,2011-04-26 11:19:00,0.0,,United Kingdom
551243,51020B,adjust,-53,2011-04-27 11:49:00,0.0,,United Kingdom
551302,48189,damaged,-18,2011-04-27 14:55:00,0.0,,United Kingdom
551323,21398,damages,-9,2011-04-27 15:31:00,0.0,,United Kingdom
551327,84228,crushed,-4,2011-04-27 16:01:00,0.0,,United Kingdom
551705,22655,damages/showroom etc,-11,2011-05-03 14:35:00,0.0,,United Kingdom
551735,21656,samples,-19,2011-05-04 10:25:00,0.0,,United Kingdom
551837,79164,damages/credits from ASOS.,-1512,2011-05-04 13:23:00,0.0,,United Kingdom
552331,22667,damaged,-30,2011-05-09 10:24:00,0.0,,United Kingdom
552443,22796,Not rcvd in 10/11/2010 delivery,-360,2011-05-09 13:05:00,0.0,,United Kingdom
552733,23059,Thrown away-rusty,-2376,2011-05-11 10:48:00,0.0,,United Kingdom
553147,84879,damaged,-160,2011-05-13 13:58:00,0.0,,United Kingdom
553391,37370,sold as set/6 by dotcom,-786,2011-05-16 16:42:00,0.0,,United Kingdom
553395,15058C,wet/rusty,-30,2011-05-16 16:47:00,0.0,,United Kingdom
553394,15058A,wet/rusty,-30,2011-05-16 16:47:00,0.0,,United Kingdom
553396,22423,damages,-21,2011-05-16 16:48:00,0.0,,United Kingdom
553398,37370,damages/dotcom?,-590,2011-05-16 17:07:00,0.0,,United Kingdom
553400,20803,damages,-40,2011-05-16 17:09:00,0.0,,United Kingdom
554128,84563A,damaged,-4,2011-05-23 09:26:00,0.0,,United Kingdom
554143,79030G,damages,-413,2011-05-23 10:40:00,0.0,,United Kingdom
554144,79030D,damages,-664,2011-05-23 10:42:00,0.0,,United Kingdom
554287,22700,smashed,-48,2011-05-23 14:17:00,0.0,,United Kingdom
554432,85132A,damaged,-97,2011-05-24 12:16:00,0.0,,United Kingdom
554551,47566B,reverse previous adjustment,-1300,2011-05-25 09:58:00,0.0,,United Kingdom
554553,47566B,incorrectly credited C550456 see 47,-1300,2011-05-25 09:59:00,0.0,,United Kingdom
554852,21272,?,-212,2011-05-27 09:24:00,0.0,,United Kingdom
555332,84801A,wet damaged,-48,2011-06-02 11:11:00,0.0,,United Kingdom
555331,84800L,wet damaged,-144,2011-06-02 11:11:00,0.0,,United Kingdom
555330,84804A,wet damaged,-125,2011-06-02 11:11:00,0.0,,United Kingdom
555333,84805B,wet damaged,-96,2011-06-02 11:12:00,0.0,,United Kingdom
555334,84805A,wet damaged,-96,2011-06-02 11:12:00,0.0,,United Kingdom
555503,84313C,damaged,-1,2011-06-03 15:39:00,0.0,,United Kingdom
555505,79030G,Water damaged,-16,2011-06-03 15:48:00,0.0,,United Kingdom
555506,21397,damaged,-57,2011-06-03 16:03:00,0.0,,United Kingdom
556046,21890,missing,-140,2011-06-08 12:56:00,0.0,,United Kingdom
556122,85019C,Damaged,-108,2011-06-09 10:12:00,0.0,,United Kingdom
556123,22272,Damaged,-15,2011-06-09 10:13:00,0.0,,United Kingdom
556232,21135,sold as set on dotcom,-304,2011-06-09 15:15:00,0.0,,United Kingdom
556233,21136,sold as set on dotcom,-272,2011-06-09 15:20:00,0.0,,United Kingdom
556242,21700,sold as set on dotcom and amazon,-1206,2011-06-09 16:06:00,0.0,,United Kingdom
556260,37340,sold as set on dotcom,-18,2011-06-09 18:02:00,0.0,,United Kingdom
556261,79051A,sold as set on dotcom,-6,2011-06-09 18:03:00,0.0,,United Kingdom
556262,37327,sold as set on dotcom,-95,2011-06-09 18:04:00,0.0,,United Kingdom
556299,21937,?,-161,2011-06-10 10:17:00,0.0,,United Kingdom
556301,22968,water damage,-50,2011-06-10 10:18:00,0.0,,United Kingdom
556306,37479B,sold as set by dotcom,-30,2011-06-10 10:38:00,0.0,,United Kingdom
556307,37479P,sold as set on dotcom,-30,2011-06-10 10:39:00,0.0,,United Kingdom
556308,22130,sold as set on dotcom,-390,2011-06-10 10:43:00,0.0,,United Kingdom
556309,22856,sold as set on dotcom,-30,2011-06-10 10:44:00,0.0,,United Kingdom
556310,22944,sold as set on dotcom,-42,2011-06-10 10:44:00,0.0,,United Kingdom
556311,37471,sold as set on dotcom,-12,2011-06-10 10:45:00,0.0,,United Kingdom
556312,22924,sold as set on dotcom,-30,2011-06-10 10:46:00,0.0,,United Kingdom
556313,22923,sold as set on dotcom,-12,2011-06-10 10:46:00,0.0,,United Kingdom
556314,23155,sold as set on dotcom,-84,2011-06-10 10:47:00,0.0,,United Kingdom
556315,22948,sold as set on dotcom,-108,2011-06-10 10:47:00,0.0,,United Kingdom
556316,22128,sold as set on dotcom,-24,2011-06-10 10:48:00,0.0,,United Kingdom
556317,22857,sold as set on dotcom,-48,2011-06-10 10:48:00,0.0,,United Kingdom
556319,22945,sold as set on dotcom,-618,2011-06-10 10:49:00,0.0,,United Kingdom
556320,22922,sold as set on dotcom,-42,2011-06-10 10:50:00,0.0,,United Kingdom
556321,79163,sold as set on dotcom,-24,2011-06-10 10:50:00,0.0,,United Kingdom
556322,22915,sold as set on dotcom,-204,2011-06-10 10:51:00,0.0,,United Kingdom
556687,23003,Printing smudges/thrown away,-9058,2011-06-14 10:36:00,0.0,,United Kingdom
556690,23005,printing smudges/thrown away,-9600,2011-06-14 10:37:00,0.0,,United Kingdom
556691,23005,printing smudges/thrown away,-9600,2011-06-14 10:37:00,0.0,,United Kingdom
556963,35965,found some more on shelf,-9,2011-06-16 09:40:00,0.0,,United Kingdom
557035,82583,?,-220,2011-06-16 13:52:00,0.0,,United Kingdom
557036,20867,?,-271,2011-06-16 13:53:00,0.0,,United Kingdom
557108,23113,Damaged,-1440,2011-06-16 15:58:00,0.0,,United Kingdom
557390,21360,Show Samples,-4,2011-06-20 11:12:00,0.0,,United Kingdom
557417,84809B,damaged,-324,2011-06-20 11:51:00,0.0,,United Kingdom
557596,23114,Damaged,-1440,2011-06-21 11:33:00,0.0,,United Kingdom
557597,23115,Damaged,-1440,2011-06-21 11:33:00,0.0,,United Kingdom
557599,23116,Damaged,-1440,2011-06-21 11:34:00,0.0,,United Kingdom
557600,23117,Damaged,-1440,2011-06-21 11:35:00,0.0,,United Kingdom
557784,21421,damaged,-5,2011-06-22 15:49:00,0.0,,United Kingdom
558268,21351,damaged,-220,2011-06-28 10:17:00,0.0,,United Kingdom
558306,85232D,mix up with c,-118,2011-06-28 10:59:00,0.0,,United Kingdom
558379,22618,"mouldy, unsaleable.",-1681,2011-06-28 16:34:00,0.0,,United Kingdom
558457,21147,?,-95,2011-06-29 13:59:00,0.0,,United Kingdom
558476,84597B,damages,-6,2011-06-29 16:04:00,0.0,,United Kingdom
558723,84865,damaged,-7,2011-07-01 14:28:00,0.0,,United Kingdom
558730,22060,damaged,-1,2011-07-01 14:51:00,0.0,,United Kingdom
559314,84584,?,-50,2011-07-07 13:51:00,0.0,,United Kingdom
559375,22051,?,-300,2011-07-08 10:37:00,0.0,,United Kingdom
559378,21781,damages?,-39,2011-07-08 10:40:00,0.0,,United Kingdom
559655,21166,?,-124,2011-07-11 12:57:00,0.0,,United Kingdom
559943,21578,?,-251,2011-07-14 10:21:00,0.0,,United Kingdom
560039,20713,wrongly marked. 23343 in box,-3100,2011-07-14 14:27:00,0.0,,United Kingdom
560717,84576,damaged,-3,2011-07-20 13:28:00,0.0,,United Kingdom
561103,85103,stock creditted wrongly,-32,2011-07-25 11:23:00,0.0,,United Kingdom
561249,DCGS0073,ebay,-4,2011-07-26 11:51:00,0.0,,United Kingdom
561252,DCGS0069,ebay,-5,2011-07-26 11:52:00,0.0,,United Kingdom
561253,DCGS0068,ebay,-10,2011-07-26 11:52:00,0.0,,United Kingdom
561254,DCGS0067,ebay,-11,2011-07-26 11:52:00,0.0,,United Kingdom
561256,DCGS0003,ebay,-7,2011-07-26 11:53:00,0.0,,United Kingdom
561326,21294,damaged,-227,2011-07-26 13:50:00,0.0,,United Kingdom
561663,22501,incorrectly put back into stock,-108,2011-07-28 16:40:00,0.0,,United Kingdom
561920,84352,Damages/samples,-52,2011-08-01 12:10:00,0.0,,United Kingdom
561927,22740,?,-1060,2011-08-01 12:49:00,0.0,,United Kingdom
562164,21257,?,-94,2011-08-03 12:08:00,0.0,,United Kingdom
562278,21391,Sold as 1 on dotcom,-342,2011-08-04 10:27:00,0.0,,United Kingdom
562352,21735,damages,-59,2011-08-04 13:12:00,0.0,,United Kingdom
562382,22927,?,-40,2011-08-04 15:36:00,0.0,,United Kingdom
562383,22523,?,-90,2011-08-04 15:37:00,0.0,,United Kingdom
562546,20694,?,-110,2011-08-05 15:46:00,0.0,,United Kingdom
563453,21033,taig adjust no stock,-24,2011-08-16 14:34:00,0.0,,United Kingdom
564914,85132C,damages,-109,2011-08-31 12:40:00,0.0,,United Kingdom
565296,84929,code mix up? 84930,-967,2011-09-02 12:04:00,0.0,,United Kingdom
565297,84877D,?,-203,2011-09-02 12:06:00,0.0,,United Kingdom
565302,21682,?display?,-156,2011-09-02 12:16:00,0.0,,United Kingdom
565306,21830,sold as 1,-252,2011-09-02 12:20:00,0.0,,United Kingdom
565307,21830,?,-443,2011-09-02 12:20:00,0.0,,United Kingdom
565308,21829,sold as 1,-432,2011-09-02 12:22:00,0.0,,United Kingdom
565310,21829,?missing,-1897,2011-09-02 12:26:00,0.0,,United Kingdom
565370,82494L,crushed ctn,-33,2011-09-02 15:04:00,0.0,,United Kingdom
565371,82483,crushed,-13,2011-09-02 15:04:00,0.0,,United Kingdom
565385,22435,?missing,-434,2011-09-02 15:46:00,0.0,,United Kingdom
565935,23064,Crushed,-8,2011-09-08 10:46:00,0.0,,United Kingdom
566122,23084,temp adjustment,-484,2011-09-09 10:57:00,0.0,,United Kingdom
566449,20856,??,-140,2011-09-12 16:07:00,0.0,,United Kingdom
566573,22823,test,-22,2011-09-13 13:10:00,0.0,,United Kingdom
566712,22030,??,-635,2011-09-14 12:04:00,0.0,,United Kingdom
567113,85215,Damaged,-29,2011-09-16 13:39:00,0.0,,United Kingdom
567125,21246,damaged,-2,2011-09-16 13:49:00,0.0,,United Kingdom
567127,85230E,Damaged,-48,2011-09-16 14:01:00,0.0,,United Kingdom
567132,21830,OOPS ! adjustment,-384,2011-09-16 14:14:00,0.0,,United Kingdom
567143,21179,damaged,-14,2011-09-16 15:02:00,0.0,,United Kingdom
567149,35607B,thrown away,-9,2011-09-16 15:29:00,0.0,,United Kingdom
567150,35817P,thrown away,-44,2011-09-16 15:29:00,0.0,,United Kingdom
567629,40016,?,-752,2011-09-21 13:21:00,0.0,,United Kingdom
567693,85199L,?,-250,2011-09-21 17:26:00,0.0,,United Kingdom
567918,79163,damaged,-1,2011-09-22 17:20:00,0.0,,United Kingdom
567921,21089,damaged,-7,2011-09-22 17:24:00,0.0,,United Kingdom
567923,37343,damaged,-2,2011-09-22 17:24:00,0.0,,United Kingdom
567925,84876D,damaged,-2,2011-09-22 17:26:00,0.0,,United Kingdom
567927,21654,Damaged,-3,2011-09-22 17:28:00,0.0,,United Kingdom
567931,84563B,damaged,-11,2011-09-22 17:38:00,0.0,,United Kingdom
567933,84422,Dagamed,-30,2011-09-22 17:49:00,0.0,,United Kingdom
568302,20700,?,-121,2011-09-26 12:46:00,0.0,,United Kingdom
568401,21394,damages,-35,2011-09-27 10:30:00,0.0,,United Kingdom
568442,37327,damages,-131,2011-09-27 11:31:00,0.0,,United Kingdom
568724,84816,damages,-21,2011-09-28 16:27:00,0.0,,United Kingdom
569098,21098,damages?,-231,2011-09-30 12:09:00,0.0,,United Kingdom
569131,22927,damaged,-5,2011-09-30 13:49:00,0.0,,United Kingdom
569256,20774,damaged,-14,2011-10-03 11:15:00,0.0,,United Kingdom
569335,84660A,damaged,-15,2011-10-03 13:57:00,0.0,,United Kingdom
569341,82600,historic computer difference?....se,-458,2011-10-03 14:19:00,0.0,,United Kingdom
569464,23268,Incorrect stock entry.,-1440,2011-10-04 11:40:00,0.0,,United Kingdom
569465,23269,incorrect stock entry.,-1440,2011-10-04 11:41:00,0.0,,United Kingdom
569466,23270,incorrect stock entry.,-2880,2011-10-04 11:42:00,0.0,,United Kingdom
569831,20713,wrongly coded-23343,-800,2011-10-06 12:38:00,0.0,,United Kingdom
569854,35954,counted,-430,2011-10-06 14:26:00,0.0,,United Kingdom
569855,23412,?,-30,2011-10-06 14:27:00,0.0,,United Kingdom
569874,90180A,stock check,-32,2011-10-06 15:06:00,0.0,,United Kingdom
569875,90195A,check,-45,2011-10-06 15:07:00,0.0,,United Kingdom
569876,90210D,check,-28,2011-10-06 15:08:00,0.0,,United Kingdom
569878,90057,crushed boxes,-380,2011-10-06 15:12:00,0.0,,United Kingdom
569879,90012B,check,-5,2011-10-06 15:13:00,0.0,,United Kingdom
569880,90012A,stock check,-18,2011-10-06 15:14:00,0.0,,United Kingdom
569883,90014A,check,-12,2011-10-06 15:16:00,0.0,,United Kingdom
569886,90191,??,-60,2011-10-06 15:24:00,0.0,,United Kingdom
570110,22570,?,-74,2011-10-07 12:27:00,0.0,,United Kingdom
570112,22569,?,-84,2011-10-07 12:29:00,0.0,,United Kingdom
570185,21090,WET/MOULDY,-192,2011-10-07 14:56:00,0.0,,United Kingdom
570193,22449,can't find,-125,2011-10-07 15:32:00,0.0,,United Kingdom
570294,84249A,damaged,-25,2011-10-10 12:00:00,0.0,,United Kingdom
570403,47574A,check,-61,2011-10-10 12:45:00,0.0,,United Kingdom
570440,21424,damages,-40,2011-10-10 14:31:00,0.0,,United Kingdom
570595,21823,check,-94,2011-10-11 11:47:00,0.0,,United Kingdom
570596,21803,check,-38,2011-10-11 11:48:00,0.0,,United Kingdom
570599,84596G,??,-365,2011-10-11 12:00:00,0.0,,United Kingdom
570691,85231G,check,-110,2011-10-11 16:44:00,0.0,,United Kingdom
570711,21622,damages,-45,2011-10-12 10:14:00,0.0,,United Kingdom
570712,22121,?,-90,2011-10-12 10:15:00,0.0,,United Kingdom
570873,23322,mouldy,-40,2011-10-12 16:41:00,0.0,,United Kingdom
570874,23020,smashed,-4,2011-10-12 16:42:00,0.0,,United Kingdom
571024,22812,?,-270,2011-10-13 12:18:00,0.0,,United Kingdom
571112,22637,damages,-65,2011-10-13 17:36:00,0.0,,United Kingdom
571116,23131,?,-49,2011-10-13 17:46:00,0.0,,United Kingdom
571124,72802A,Wet pallet-thrown away,-306,2011-10-14 09:36:00,0.0,,United Kingdom
571126,72802A,?,-50,2011-10-14 09:53:00,0.0,,United Kingdom
571130,72802C,check,-37,2011-10-14 10:05:00,0.0,,United Kingdom
571131,72802B,check,-51,2011-10-14 10:13:00,0.0,,United Kingdom
571254,23427,damaged,-2,2011-10-14 17:07:00,0.0,,United Kingdom
571458,21761,damaged,-2,2011-10-17 14:02:00,0.0,,United Kingdom
571459,20839,damages,-80,2011-10-17 14:03:00,0.0,,United Kingdom
571686,22149,damages,-40,2011-10-18 14:22:00,0.0,,United Kingdom
571687,22149,check,-46,2011-10-18 14:23:00,0.0,,United Kingdom
571915,21627,check,-32,2011-10-19 15:34:00,0.0,,United Kingdom
572468,72803A,damages,-160,2011-10-24 13:30:00,0.0,,United Kingdom
572477,20665,adjustment,-15,2011-10-24 13:39:00,0.0,,United Kingdom
572480,22049,damaged,-100,2011-10-24 13:44:00,0.0,,United Kingdom
572516,22336,damaged,-71,2011-10-24 14:45:00,0.0,,United Kingdom
572527,20984,damaged,-46,2011-10-24 15:35:00,0.0,,United Kingdom
572548,23343,20713 wrongly marked,-200,2011-10-24 17:01:00,0.0,,United Kingdom
572557,22427,damages,-29,2011-10-24 17:44:00,0.0,,United Kingdom
572615,23595,re-adjustment,-5,2011-10-25 11:39:00,0.0,,United Kingdom
572684,23029,damages,-20,2011-10-25 14:00:00,0.0,,United Kingdom
572685,23032,damages,-60,2011-10-25 14:01:00,0.0,,United Kingdom
572686,23118,Breakages,-30,2011-10-25 14:03:00,0.0,,United Kingdom
572687,20840,damages,-30,2011-10-25 14:05:00,0.0,,United Kingdom
572689,84969,check,-50,2011-10-25 14:13:00,0.0,,United Kingdom
572690,21539,damages?,-111,2011-10-25 14:14:00,0.0,,United Kingdom
572691,22426,check,-15,2011-10-25 14:15:00,0.0,,United Kingdom
572692,21071,check,-82,2011-10-25 14:16:00,0.0,,United Kingdom
572693,35810A,check,-78,2011-10-25 14:20:00,0.0,,United Kingdom
572701,85078,missing,-840,2011-10-25 14:31:00,0.0,,United Kingdom
572702,37479P,??,-184,2011-10-25 14:33:00,0.0,,United Kingdom
572748,21824,check,-103,2011-10-25 16:50:00,0.0,,United Kingdom
572749,22572,??,-335,2011-10-25 16:52:00,0.0,,United Kingdom
572891,23343,20713,-400,2011-10-26 14:14:00,0.0,,United Kingdom
572919,72802C,check,-17,2011-10-26 16:49:00,0.0,,United Kingdom
572996,23462,damages,-34,2011-10-27 11:22:00,0.0,,United Kingdom
573115,23343,wrongly coded 20713,-1000,2011-10-27 15:37:00,0.0,,United Kingdom
573118,85032D,damaged,-1,2011-10-27 16:19:00,0.0,,United Kingdom
573254,85135C,Damages,-49,2011-10-28 12:18:00,0.0,,United Kingdom
573258,85136C,damages,-36,2011-10-28 12:19:00,0.0,,United Kingdom
573259,85136A,damages,-77,2011-10-28 12:20:00,0.0,,United Kingdom
573463,17012B,check,-70,2011-10-31 10:56:00,0.0,,United Kingdom
573482,21181,check,-54,2011-10-31 11:20:00,0.0,,United Kingdom
573487,23400,check,-19,2011-10-31 11:46:00,0.0,,United Kingdom
573489,85035B,check,-36,2011-10-31 11:48:00,0.0,,United Kingdom
573490,85035A,CHECK,-59,2011-10-31 11:55:00,0.0,,United Kingdom
573491,21618,CHECK,-54,2011-10-31 11:56:00,0.0,,United Kingdom
573493,21619,check,-94,2011-10-31 11:57:00,0.0,,United Kingdom
573494,47503H,check,-24,2011-10-31 11:57:00,0.0,,United Kingdom
573497,21642,check,-138,2011-10-31 12:00:00,0.0,,United Kingdom
573498,21636,check,-22,2011-10-31 12:00:00,0.0,,United Kingdom
573499,21192,check,-164,2011-10-31 12:01:00,0.0,,United Kingdom
573503,22595,check,-80,2011-10-31 12:03:00,0.0,,United Kingdom
573505,85208,check,-22,2011-10-31 12:09:00,0.0,,United Kingdom
573547,84818,damages,-70,2011-10-31 13:21:00,0.0,,United Kingdom
573591,79323B,"Unsaleable, destroyed.",-1671,2011-10-31 15:15:00,0.0,,United Kingdom
573590,79323G,"Unsaleable, destroyed.",-657,2011-10-31 15:15:00,0.0,,United Kingdom
573593,79323LP,"Unsaleable, destroyed.",-2618,2011-10-31 15:16:00,0.0,,United Kingdom
573594,79323P,"Unsaleable, destroyed.",-2003,2011-10-31 15:16:00,0.0,,United Kingdom
573592,79323GR,"Unsaleable, destroyed.",-1158,2011-10-31 15:16:00,0.0,,United Kingdom
573595,79323S,"Unsaleable, destroyed.",-674,2011-10-31 15:17:00,0.0,,United Kingdom
573596,79323W,"Unsaleable, destroyed.",-4830,2011-10-31 15:17:00,0.0,,United Kingdom
573597,79341,"Unsaleable, destroyed.",-905,2011-10-31 15:18:00,0.0,,United Kingdom
573598,79342B,"Unsaleable, destroyed.",-1128,2011-10-31 15:18:00,0.0,,United Kingdom
573670,22176,check,-28,2011-10-31 17:02:00,0.0,,United Kingdom
573672,22522,check,-126,2011-10-31 17:04:00,0.0,,United Kingdom
573726,72817,check,-67,2011-10-31 17:18:00,0.0,,United Kingdom
573734,72818,check,-26,2011-10-31 17:19:00,0.0,,United Kingdom
573752,46000S,dotcom sales,-90,2011-11-01 09:34:00,0.0,,United Kingdom
573815,20902,check,-3,2011-11-01 11:31:00,0.0,,United Kingdom
573816,20898,check,-10,2011-11-01 11:32:00,0.0,,United Kingdom
573919,21352,check,-23,2011-11-01 17:39:00,0.0,,United Kingdom
574094,22147,check,-80,2011-11-03 09:46:00,0.0,,United Kingdom
574123,22652,check,-111,2011-11-03 10:55:00,0.0,,United Kingdom
574171,21818,check,-130,2011-11-03 11:45:00,0.0,,United Kingdom
574173,35923,check,-42,2011-11-03 11:46:00,0.0,,United Kingdom
574176,85054,check,-39,2011-11-03 11:48:00,0.0,,United Kingdom
574198,21159,damaged,-40,2011-11-03 12:00:00,0.0,,United Kingdom
574577,21519,check,-80,2011-11-04 17:09:00,0.0,,United Kingdom
574578,40001,check,-240,2011-11-04 17:09:00,0.0,,United Kingdom
574579,72802B,check,-203,2011-11-04 17:14:00,0.0,,United Kingdom
574580,20751,check,-35,2011-11-04 17:44:00,0.0,,United Kingdom
574581,23187,check,-62,2011-11-04 17:45:00,0.0,,United Kingdom
574582,84279P,check,-104,2011-11-04 17:46:00,0.0,,United Kingdom
574583,22892,check,-62,2011-11-04 17:46:00,0.0,,United Kingdom
574757,72802C,damages,-54,2011-11-07 10:08:00,0.0,,United Kingdom
574816,85036C,damages wax,-1560,2011-11-07 10:37:00,0.0,,United Kingdom
574822,85036B,damages wax,-1284,2011-11-07 10:38:00,0.0,,United Kingdom
574906,85034A,damaged,-81,2011-11-07 15:30:00,0.0,,United Kingdom
575048,84665,water damaged,-15,2011-11-08 12:12:00,0.0,,United Kingdom
575287,84508A,check,-39,2011-11-09 12:15:00,0.0,,United Kingdom
575613,23118,check,-6,2011-11-10 12:47:00,0.0,,United Kingdom
575614,22121,check,-10,2011-11-10 12:48:00,0.0,,United Kingdom
575615,82582,??,-130,2011-11-10 12:51:00,0.0,,United Kingdom
575617,21014,check,-90,2011-11-10 12:53:00,0.0,,United Kingdom
575625,35972,check,-3,2011-11-10 13:20:00,0.0,,United Kingdom
575704,21843,smashed,-63,2011-11-10 17:00:00,0.0,,United Kingdom
575714,85125,check,-64,2011-11-10 17:55:00,0.0,,United Kingdom
575715,72802B,check,-36,2011-11-10 17:58:00,0.0,,United Kingdom
575716,72802C,check,-21,2011-11-10 18:00:00,0.0,,United Kingdom
575717,85175,check,-42,2011-11-10 18:02:00,0.0,,United Kingdom
575720,21817,check,-8,2011-11-10 18:09:00,0.0,,United Kingdom
575721,22804,Wrongly mrked had 85123a in box,-256,2011-11-10 18:19:00,0.0,,United Kingdom
575722,85123A,wrongly marked carton 22804,-256,2011-11-10 18:20:00,0.0,,United Kingdom
575907,22268,check,-10,2011-11-11 15:52:00,0.0,,United Kingdom
575909,20711,check,-220,2011-11-11 16:02:00,0.0,,United Kingdom
575912,22943,check,-7,2011-11-11 16:20:00,0.0,,United Kingdom
576185,22575,missing?,-130,2011-11-14 11:25:00,0.0,,United Kingdom
576250,71279,damages,-74,2011-11-14 13:50:00,0.0,,United Kingdom
576366,23072,damages,-50,2011-11-14 18:30:00,0.0,,United Kingdom
576367,23071,damages,-65,2011-11-14 18:31:00,0.0,,United Kingdom
576368,21135,wet rusty,-864,2011-11-14 18:33:00,0.0,,United Kingdom
576369,21135,wet rusty,-288,2011-11-14 18:35:00,0.0,,United Kingdom
576407,47590B,check,-57,2011-11-15 11:18:00,0.0,,United Kingdom
576410,71038,check,-16,2011-11-15 11:20:00,0.0,,United Kingdom
576411,85111,check,-117,2011-11-15 11:20:00,0.0,,United Kingdom
576413,17012C,check,-22,2011-11-15 11:21:00,0.0,,United Kingdom
576419,85036B,check,-23,2011-11-15 11:23:00,0.0,,United Kingdom
576424,85036C,check,-4,2011-11-15 11:24:00,0.0,,United Kingdom
576436,22943,check,-26,2011-11-15 11:27:00,0.0,,United Kingdom
576674,21823,damaged,-6,2011-11-16 12:00:00,0.0,,United Kingdom
576762,21744,check,-21,2011-11-16 13:08:00,0.0,,United Kingdom
576763,23035,check,-64,2011-11-16 13:09:00,0.0,,United Kingdom
576764,16008,check,-1510,2011-11-16 13:10:00,0.0,,United Kingdom
576765,22219,???lost,-550,2011-11-16 13:11:00,0.0,,United Kingdom
576767,22339,check,-60,2011-11-16 13:12:00,0.0,,United Kingdom
576773,22181,check,-92,2011-11-16 13:21:00,0.0,,United Kingdom
576776,21811,check,-240,2011-11-16 13:22:00,0.0,,United Kingdom
576839,35818B,adjustment,-22,2011-11-16 15:21:00,0.0,,United Kingdom
576843,10133,damaged,-82,2011-11-16 15:32:00,0.0,,United Kingdom
577111,22587,check,-41,2011-11-17 17:55:00,0.0,,United Kingdom
577112,22586,check,-30,2011-11-17 17:55:00,0.0,,United Kingdom
577113,22271,check,-43,2011-11-17 17:58:00,0.0,,United Kingdom
577114,21786,check,-209,2011-11-17 17:59:00,0.0,,United Kingdom
577115,85035C,check,-24,2011-11-17 18:02:00,0.0,,United Kingdom
577116,21165,check,-28,2011-11-17 18:04:00,0.0,,United Kingdom
577118,22286,check,-47,2011-11-17 18:05:00,0.0,,United Kingdom
577119,22778,check,-10,2011-11-17 18:08:00,0.0,,United Kingdom
577120,20752,check,-10,2011-11-17 18:09:00,0.0,,United Kingdom
577122,23348,sold with wrong barcode,-57,2011-11-17 18:33:00,0.0,,United Kingdom
577123,23288,check,-63,2011-11-17 18:34:00,0.0,,United Kingdom
577124,22759,check,-327,2011-11-17 18:41:00,0.0,,United Kingdom
577304,20956,check,-152,2011-11-18 13:04:00,0.0,,United Kingdom
577305,22946,check,-21,2011-11-18 13:06:00,0.0,,United Kingdom
577307,16169E,check,-313,2011-11-18 13:06:00,0.0,,United Kingdom
577789,23057,rusty throw away,-280,2011-11-21 16:28:00,0.0,,United Kingdom
577788,23056,rusty throw away,-210,2011-11-21 16:28:00,0.0,,United Kingdom
577787,23055,rusty thrown away,-398,2011-11-21 16:28:00,0.0,,United Kingdom
577836,21888,check,-57,2011-11-22 10:26:00,0.0,,United Kingdom
577999,21018,damaged,-63,2011-11-22 12:29:00,0.0,,United Kingdom
578095,23397,damaged,-9,2011-11-22 17:25:00,0.0,,United Kingdom
578145,22579,dotcom,-40,2011-11-23 11:07:00,0.0,,United Kingdom
578245,22568,?? missing,-170,2011-11-23 12:37:00,0.0,,United Kingdom
578327,72807A,wet pallet,-504,2011-11-23 17:55:00,0.0,,United Kingdom
578328,72807B,wet pallet,-696,2011-11-23 17:55:00,0.0,,United Kingdom
578329,72807C,wet pallet,-408,2011-11-23 17:56:00,0.0,,United Kingdom
578473,72807B,damages,-101,2011-11-24 12:43:00,0.0,,United Kingdom
578474,72807A,damages,-56,2011-11-24 12:44:00,0.0,,United Kingdom
578475,72807C,damages,-149,2011-11-24 12:44:00,0.0,,United Kingdom
578476,72807B,????missing,-124,2011-11-24 12:45:00,0.0,,United Kingdom
